ID,w1group,w1schoolid,gender,w1_54a,w1_54b,w1_54d,w1_54e,w1_54f,w2_54a,w2_54b,w2_54d,w2_54e,w2_54f,w3_54a,w3_54b,w3_54d,w3_54e,w3_54f,w4_54a,w4_54b,w4_54d,w4_54e,w4_54f,w1_1,w2_1,w3_1,w4_1
208,1,14,female,4,2,1,4,1,4,1,1,1,3,4,1,1,1,1,NA,NA,NA,NA,NA,1,2,8,NA
209,1,10,female,3,3,4,4,4,4,3,4,1,3,4,4,4,4,4,3,2,2,2,2,2,3,4,5
210,1,4,male,NA,1,1,1,NA,3,2,3,2,2,4,1,1,1,1,4,1,1,1,1,1,2,3,4
211,1,13,male,4,1,1,1,1,4,1,1,1,1,3,1,2,2,1,4,2,1,1,1,2,3,4,5
212,1,19,male,3,2,4,4,4,3,4,1,4,4,3,3,1,3,3,3,3,3,3,3,2,3,4,5
213,1,16,male,4,1,3,4,3,3,4,4,4,4,3,2,4,4,4,3,1,4,4,3,1,1,2,3
214,0,11,female,4,1,1,2,1,4,1,1,1,1,3,2,4,2,4,4,2,1,1,1,1,2,8,8
215,1,1,female,4,1,1,1,1,4,1,1,1,2,3,1,1,1,1,4,1,1,1,1,2,3,4,5
216,1,5,female,3,1,1,1,1,4,1,1,1,1,3,2,1,1,1,4,1,1,1,1,1,1,7,2
217,1,13,male,4,1,2,2,2,3,3,1,2,2,3,3,2,1,1,3,2,1,2,1,1,2,3,4
218,1,10,male,4,1,2,1,1,3,2,1,2,4,3,2,1,2,2,3,1,1,1,1,1,1,2,3
219,0,6,male,4,1,1,2,2,4,2,1,1,1,4,2,2,4,3,3,2,1,2,1,2,3,4,5
220,0,22,female,4,3,2,3,3,4,4,3,1,1,4,1,2,1,1,4,4,4,2,3,2,8,3,8
221,0,15,female,3,2,1,3,3,3,3,1,3,3,3,2,1,2,3,4,2,1,4,4,2,2,3,4
222,1,16,male,3,4,4,4,3,3,3,2,3,1,3,3,1,3,2,4,3,1,2,2,1,2,7,7
223,1,10,female,4,1,1,2,3,4,1,2,1,1,3,2,1,1,1,3,3,3,3,3,1,2,3,4
224,0,20,male,3,3,1,3,1,3,3,1,3,2,4,1,1,1,1,3,1,2,2,2,2,3,3,5
225,1,4,male,4,2,2,2,2,3,2,1,2,2,3,3,3,3,3,3,4,1,1,2,2,3,7,7
226,0,11,male,4,3,1,1,3,4,1,1,1,1,3,4,4,3,4,3,1,1,3,2,2,8,4,8
227,1,10,male,4,1,1,1,2,4,1,1,1,2,4,2,1,1,1,4,1,1,1,1,1,2,4,4
228,0,23,male,3,2,1,1,1,3,1,1,2,1,4,2,1,1,1,4,2,1,3,3,2,3,3,5
229,0,8,male,3,1,2,1,1,4,2,1,1,1,3,2,1,1,1,3,2,3,3,2,2,999,8,8
230,0,17,male,3,2,1,3,3,3,2,1,2,2,4,1,1,1,2,3,2,3,4,2,2,7,8,8
231,0,24,male,4,1,1,1,1,4,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA
232,0,17,male,3,4,3,3,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,2,2,3,4
233,1,26,female,3,2,1,2,1,4,1,1,1,1,3,2,1,2,2,3,2,2,2,2,2,3,4,5
234,0,23,male,3,3,1,3,2,3,1,2,2,2,4,3,3,3,3,3,2,2,2,2,1,2,3,4
235,1,5,female,3,2,1,2,2,3,2,1,2,2,3,1,1,1,1,3,3,3,4,3,2,3,4,4
236,1,1,male,3,1,1,4,3,4,1,1,1,1,4,4,4,4,4,3,1,2,1,1,1,8,8,7
237,0,7,female,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,3,3,4,3,3,1,1,2,3
238,0,8,male,3,1,1,2,1,3,1,1,1,2,3,1,1,2,1,4,2,1,1,1,2,3,4,5
239,1,10,male,3,2,2,4,2,3,2,1,3,2,4,1,1,1,1,4,1,1,1,1,2,3,4,5
240,0,8,female,4,1,3,2,4,3,1,3,4,1,3,1,1,1,1,3,3,1,1,1,1,2,4,3
241,1,12,male,4,1,2,1,1,4,1,4,4,4,4,1,2,2,2,4,2,2,2,2,1,2,3,4
242,0,7,male,3,1,4,1,4,3,4,4,4,4,4,3,1,1,1,4,1,1,1,1,1,2,8,4
243,0,11,male,4,1,1,2,1,3,3,2,2,3,4,2,1,2,1,4,1,3,3,4,2,8,2,2
244,0,11,male,3,3,1,3,1,3,3,2,2,2,4,2,3,2,3,3,3,2,3,2,1,2,8,8
245,0,22,male,4,1,3,3,2,4,2,4,3,4,3,1,1,1,1,4,1,2,1,2,1,2,3,8
246,0,2,male,3,3,1,3,4,3,2,1,2,2,3,2,1,2,2,3,2,1,3,3,1,8,1,2
247,0,24,female,4,1,2,2,2,4,2,1,1,1,3,3,2,2,2,3,2,3,1,2,1,2,3,4
248,0,8,female,3,4,4,4,4,4,3,4,3,3,NA,NA,NA,NA,NA,4,3,4,4,4,1,2,NA,8
249,0,15,male,3,1,1,3,1,3,1,1,1,3,4,2,1,2,1,4,3,1,4,4,1,2,8,8
250,1,12,female,3,3,1,4,2,4,2,2,1,1,4,2,1,1,1,4,1,1,1,1,2,3,4,5
251,1,9,male,3,3,1,2,4,3,2,3,2,2,3,4,1,2,2,4,4,2,2,3,1,2,3,4
252,1,5,female,3,1,2,1,3,3,2,2,2,2,3,3,2,3,1,4,2,1,1,1,1,2,3,4
253,0,22,female,4,1,1,2,1,4,4,1,2,1,4,1,1,1,2,4,2,1,2,2,1,2,3,3
254,1,10,female,3,1,2,1,2,3,1,2,2,2,3,2,2,2,3,3,3,2,3,2,1,1,2,3
255,1,12,male,3,2,4,4,4,4,3,2,4,4,4,4,1,3,4,3,3,2,3,3,1,2,7,7
256,0,17,male,4,1,2,1,1,4,1,2,2,2,3,2,2,2,2,3,2,2,2,2,1,2,3,4
257,1,4,female,4,1,1,3,3,3,2,2,2,1,3,2,2,1,1,NA,NA,NA,NA,NA,2,3,4,NA
258,1,10,female,4,1,1,1,1,4,2,2,4,4,3,2,1,2,1,3,3,2,4,3,1,2,3,4
259,0,21,male,3,1,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,5,5
260,1,10,female,3,3,3,1,3,3,2,1,2,1,3,2,1,3,2,3,2,2,2,2,2,3,4,5
261,0,17,male,3,NA,1,1,1,4,1,1,1,2,4,2,1,1,2,3,2,1,1,1,2,3,4,5
262,1,5,female,3,2,2,4,4,3,3,4,1,3,4,1,1,1,1,4,3,4,4,4,2,1,2,8
263,0,11,female,3,2,2,1,3,3,2,2,2,3,3,3,2,3,4,3,3,2,3,2,1,2,3,4
264,0,8,female,4,2,1,2,2,4,1,2,2,1,4,1,1,2,2,4,2,3,2,1,2,1,2,3
265,0,24,male,3,2,1,2,1,3,2,1,1,1,4,1,1,3,1,3,1,2,2,2,1,1,2,3
266,1,13,female,3,3,3,3,3,3,4,2,4,4,3,3,4,3,4,4,4,3,4,4,2,3,8,8
267,0,25,female,4,2,4,4,4,3,2,1,2,1,3,1,1,1,1,NA,NA,NA,NA,NA,2,3,4,NA
268,1,5,male,3,3,1,1,NA,3,2,1,2,1,4,1,1,1,1,NA,NA,NA,NA,NA,2,3,4,NA
269,1,1,male,3,3,3,3,3,4,2,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA
270,0,2,female,4,3,1,3,3,3,4,3,2,3,3,2,3,2,3,3,2,4,3,2,1,2,3,4
271,1,4,female,3,2,2,3,2,3,2,1,2,1,3,2,2,3,1,3,2,1,2,1,2,3,4,5
272,1,1,female,4,1,1,1,1,4,1,4,1,4,4,2,1,3,2,3,2,2,1,4,2,3,4,5
273,0,24,female,4,1,1,1,1,3,3,1,4,4,3,4,1,4,4,3,2,4,1,4,1,1,2,3
274,1,13,male,3,2,2,2,2,3,2,2,2,2,3,2,2,1,2,4,3,2,3,3,1,2,3,4
275,0,15,female,4,1,2,2,1,3,2,2,2,1,3,2,2,3,2,3,4,2,2,4,1,1,2,3
276,0,22,male,4,1,1,2,2,4,4,1,3,1,3,4,1,4,2,4,3,1,1,1,1,2,3,4
277,0,21,male,4,4,4,4,4,4,4,1,4,2,3,3,1,1,1,3,2,1,2,3,2,3,4,5
278,1,18,male,4,1,1,4,4,3,2,2,2,2,4,4,4,1,2,4,1,2,4,4,1,1,2,3
279,0,24,female,3,2,1,2,1,NA,NA,NA,NA,NA,3,2,2,1,1,NA,NA,NA,NA,NA,2,NA,4,NA
280,1,16,female,3,2,1,3,3,3,3,2,3,4,3,1,2,2,2,3,1,1,2,2,1,2,7,7
281,1,9,male,3,2,2,2,2,4,1,1,2,1,3,1,1,1,2,4,1,1,2,1,2,3,4,5
282,1,13,female,3,1,1,2,1,3,2,1,2,1,3,2,1,1,1,3,3,1,1,1,2,3,4,5
283,1,18,male,3,1,2,1,1,3,1,1,1,1,3,2,1,1,1,4,2,1,1,1,2,3,4,5
284,0,15,female,3,1,1,1,3,4,1,1,1,2,3,2,3,2,3,3,2,2,1,1,2,8,3,4
285,0,2,male,3,3,3,3,3,4,2,1,2,1,3,3,4,3,4,4,2,4,2,2,1,2,8,8
286,0,7,female,3,2,1,2,2,4,1,1,1,1,3,2,2,2,2,3,2,1,2,2,2,3,4,5
287,1,1,male,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,1,4,2,4,1,2,3,4
288,1,13,female,4,1,2,2,2,4,1,2,2,2,4,1,1,2,2,NA,NA,NA,NA,NA,1,2,8,NA
289,0,25,female,4,4,4,4,2,3,2,1,1,1,4,2,1,3,4,3,3,1,3,3,1,2,8,2
290,1,3,female,4,3,1,1,2,3,2,1,2,3,3,2,2,3,3,3,1,2,1,3,1,2,8,7
291,0,25,male,3,2,2,3,1,4,1,1,1,1,3,3,1,2,2,3,3,3,2,2,1,2,2,4
292,0,15,male,3,1,1,1,1,3,1,2,1,1,4,1,1,1,1,4,2,2,2,2,1,2,3,4
293,1,14,female,3,1,2,2,1,3,2,2,2,2,3,2,1,2,2,3,2,1,3,2,2,3,4,5
294,1,10,female,4,1,1,2,1,3,4,4,4,4,4,3,4,4,3,3,2,2,1,4,1,1,2,3
295,0,21,female,4,1,1,1,2,4,2,2,1,1,3,2,2,4,4,3,2,1,3,1,1,2,8,8
296,0,23,male,4,3,3,3,3,3,4,1,3,2,3,3,4,2,3,4,1,3,2,4,2,3,4,5
297,1,19,male,3,1,1,2,1,3,3,1,2,1,3,1,1,2,1,3,2,2,2,2,1,2,3,4
298,1,26,female,3,2,1,2,3,3,3,2,3,2,3,3,3,3,1,3,3,3,3,3,2,3,4,5
299,0,15,female,4,1,1,1,2,3,1,1,2,2,4,1,1,2,2,3,2,3,3,4,2,8,8,2
300,0,7,male,4,1,2,1,1,3,2,1,2,1,4,1,3,4,4,4,4,4,4,4,2,3,4,5
301,1,9,female,3,1,2,2,2,3,3,2,2,2,3,2,2,2,2,3,2,2,2,2,2,3,4,5
302,1,9,female,3,4,1,3,2,4,4,2,4,2,4,3,3,4,2,4,2,1,3,4,1,1,1,2
303,0,7,male,3,2,4,3,3,3,3,4,3,3,4,3,1,2,4,3,3,4,1,1,1,2,3,4
304,0,23,female,3,2,1,2,2,3,3,1,1,1,3,3,2,2,2,3,2,2,2,2,2,3,3,5
305,1,4,male,3,1,1,1,1,4,1,2,2,2,3,1,1,4,2,4,1,2,2,1,1,1,2,2
306,1,16,male,4,2,1,2,2,3,1,4,2,2,3,3,2,3,2,3,2,2,2,2,2,3,7,7
307,1,26,female,4,2,2,2,1,4,2,1,2,1,4,1,1,1,1,4,1,1,1,1,1,2,2,3
308,0,2,male,3,3,1,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,5
309,1,14,male,4,2,1,2,2,4,1,1,2,1,3,3,1,3,3,3,3,1,1,1,1,1,2,3
310,0,7,female,4,1,1,2,1,3,2,1,2,2,4,1,2,1,2,3,2,1,3,3,1,1,4,3
311,0,21,female,4,3,1,2,4,3,2,1,2,2,3,2,3,2,2,NA,NA,NA,NA,NA,1,2,3,NA
312,1,9,female,3,2,2,2,2,3,4,1,2,2,4,2,1,3,2,3,1,1,1,1,2,3,4,4
313,0,25,male,3,1,1,1,1,4,1,1,1,1,4,1,1,1,1,3,2,3,4,1,2,2,4,4
314,0,25,male,3,2,1,3,2,3,2,1,2,2,4,2,1,3,3,4,2,1,1,1,1,2,8,2
315,0,2,male,3,2,1,2,1,3,2,1,2,1,4,2,1,2,1,3,2,2,2,1,2,3,8,7
316,1,19,male,4,1,4,1,1,4,1,3,4,4,3,3,1,3,1,3,2,1,2,1,2,7,7,2
317,0,21,male,4,1,1,1,1,4,1,1,1,1,3,3,3,3,3,3,1,2,2,2,1,2,3,5
318,1,19,female,4,1,1,1,1,3,3,1,2,1,3,1,2,1,2,3,1,2,2,2,2,3,4,5
319,0,11,male,3,2,1,1,2,4,1,3,1,2,4,2,3,2,3,3,1,1,2,4,2,8,8,8
320,0,11,female,4,1,1,1,1,3,2,2,2,1,4,2,1,3,4,3,3,2,4,3,1,2,3,8
321,0,11,female,3,3,3,2,3,3,3,3,3,3,3,4,4,1,3,4,4,4,4,4,2,3,4,5
322,1,19,female,3,2,1,3,2,3,2,1,2,2,3,2,1,3,2,3,3,1,2,3,2,3,4,5
323,1,16,male,4,1,1,1,1,3,2,1,2,4,4,1,2,1,1,4,1,2,1,1,2,3,4,5
324,1,3,male,4,1,4,2,2,3,3,1,1,1,3,2,1,1,1,3,1,1,1,1,2,1,4,5
325,1,12,male,4,1,1,1,1,3,2,1,1,1,4,2,1,2,1,3,3,3,3,3,1,2,3,4
326,0,25,female,3,3,4,3,2,4,1,1,1,1,3,2,1,1,1,3,1,2,3,3,2,3,4,5
327,0,24,female,4,1,1,1,1,4,1,1,1,2,3,1,1,2,1,3,1,2,2,3,1,8,3,8
328,0,15,male,3,2,3,2,3,3,2,1,1,1,4,1,1,1,2,3,2,1,1,1,2,3,4,5
329,0,23,female,3,2,2,2,1,3,1,1,1,1,3,3,1,1,1,4,1,2,1,2,2,3,4,5
330,0,2,male,3,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
331,1,12,male,4,3,1,3,2,3,2,1,2,1,3,2,2,1,2,4,2,1,1,1,1,2,3,4
332,0,24,female,4,1,1,1,1,4,1,1,1,1,NA,NA,NA,NA,NA,4,3,1,3,1,2,8,NA,3
333,1,1,female,3,2,2,2,1,4,2,1,1,1,4,1,1,1,1,4,1,1,1,1,2,3,4,5
334,1,18,female,4,1,1,1,1,3,NA,1,3,2,3,2,3,2,2,3,2,2,1,2,1,2,3,5
335,0,23,female,4,1,1,1,1,3,2,1,1,1,4,1,1,1,1,4,4,1,1,1,1,1,2,3
336,0,17,female,3,1,3,2,1,3,3,2,2,3,3,2,2,2,2,3,2,3,2,4,2,3,4,5
337,1,18,female,3,4,4,1,4,3,1,3,3,4,4,3,3,2,2,4,3,2,3,3,1,1,2,3
338,1,1,female,4,3,1,2,3,3,2,2,2,2,3,2,2,2,2,4,4,4,4,4,1,1,2,3
339,1,18,female,3,2,2,1,1,3,2,2,2,1,3,1,2,2,1,3,1,2,2,2,1,2,8,8
340,1,4,female,4,1,1,1,2,4,1,2,1,1,4,1,1,1,1,4,1,1,1,1,1,2,2,3
341,1,4,female,3,3,2,2,2,4,1,1,1,1,4,1,2,1,2,3,2,2,3,2,2,8,8,5
342,0,6,female,3,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
343,0,6,female,3,2,2,2,4,3,2,2,2,3,3,4,4,4,4,3,3,1,3,3,1,1,1,3
344,0,21,female,3,4,3,1,3,3,2,2,1,3,4,1,1,1,1,4,4,2,1,1,1,2,2,3
345,1,14,female,4,3,4,3,3,3,4,2,4,4,3,3,3,3,3,3,2,2,2,2,2,1,2,3
346,1,10,male,3,2,4,4,4,4,3,3,4,2,3,3,4,4,2,3,2,1,1,1,1,2,3,4
347,1,14,female,4,2,1,2,1,3,2,1,4,1,3,2,1,1,2,4,1,1,1,1,2,3,4,5
348,0,2,female,4,1,1,2,3,NA,NA,NA,NA,NA,4,2,1,4,4,4,3,1,1,4,1,NA,3,3
349,0,8,female,4,1,1,2,1,4,1,1,2,1,4,1,1,1,1,4,1,1,1,1,1,1,2,3
350,0,23,female,4,3,4,4,4,3,3,1,1,1,4,2,1,1,1,4,1,1,1,1,2,3,4,4
351,0,2,male,4,2,1,2,1,4,2,1,1,1,3,3,2,3,2,3,1,2,2,2,2,3,8,8
352,1,18,female,4,1,1,1,1,3,2,2,1,1,4,1,2,1,1,4,1,1,1,1,2,3,4,5
353,0,8,female,4,1,1,2,1,4,2,1,1,4,4,1,1,1,1,4,3,2,1,4,1,1,2,3
354,0,2,male,3,4,4,4,4,3,2,3,2,3,4,3,3,3,3,3,3,4,2,4,2,1,2,3
355,0,17,male,3,2,3,4,3,4,4,3,4,4,3,3,3,3,4,4,4,4,4,4,2,3,4,5
356,1,19,female,4,2,1,1,1,4,2,1,1,3,4,2,1,3,4,3,3,1,1,2,1,2,3,4
357,0,22,female,3,3,4,4,3,4,4,3,3,3,4,2,1,3,4,3,3,3,3,2,1,1,7,8
358,1,3,male,3,2,2,2,4,4,4,4,4,4,4,1,3,3,3,4,4,4,4,4,1,2,3,4
359,0,24,male,4,1,1,1,2,4,1,2,2,1,4,1,1,1,1,4,1,2,1,1,1,2,4,3
360,1,9,female,3,2,1,2,1,3,2,2,2,1,4,4,1,4,4,4,4,4,4,4,1,1,2,3
361,0,22,female,3,3,2,3,3,3,4,1,4,4,3,2,1,3,3,3,2,2,2,2,1,1,2,3
362,1,14,female,3,2,2,2,2,4,1,1,1,1,4,2,1,1,1,NA,NA,NA,NA,NA,2,8,8,NA
363,0,17,female,3,2,2,2,2,3,1,2,2,2,3,3,1,3,1,3,2,2,1,2,1,2,3,4
364,0,7,male,4,2,1,1,1,3,2,1,2,3,3,2,2,2,3,4,3,3,2,2,2,3,4,4
365,0,17,female,4,2,2,2,1,4,2,1,1,1,4,1,1,1,1,4,2,2,1,1,2,3,4,5
366,0,22,male,3,3,3,4,4,4,2,2,2,2,4,1,1,1,1,4,2,1,2,1,2,NA,3,5
367,1,13,male,4,3,2,2,1,4,1,2,2,3,4,1,1,1,1,3,1,1,2,1,1,2,8,3
368,1,10,male,3,3,1,3,1,3,2,2,1,4,4,1,1,1,1,3,2,4,3,3,1,1,3,3
369,0,15,female,3,4,4,4,3,4,1,1,1,1,4,2,1,3,4,NA,NA,NA,NA,NA,2,3,7,NA
370,1,5,male,4,2,2,4,4,3,3,2,2,2,3,3,3,2,2,3,3,2,2,2,1,2,3,4
371,0,24,male,3,2,3,3,2,3,3,3,2,2,3,2,3,3,2,3,1,1,1,1,1,1,2,3
372,0,22,female,3,1,1,1,2,3,2,2,2,2,3,3,2,2,2,3,2,3,3,3,1,2,3,8
373,1,10,male,3,3,2,2,3,3,4,4,4,4,3,2,2,3,3,3,2,1,2,3,1,1,2,3
374,0,25,female,4,4,1,4,4,3,1,1,1,2,4,1,2,1,1,NA,NA,NA,NA,NA,2,8,3,NA
375,0,6,female,4,1,1,1,1,4,1,1,1,1,3,2,2,2,4,3,2,2,3,2,1,2,3,4
376,1,16,male,3,2,1,1,1,3,1,1,2,2,4,1,1,1,1,3,1,1,2,2,2,2,8,8
377,0,21,male,3,3,3,3,4,3,3,2,3,2,3,3,3,3,3,4,2,1,2,1,1,2,3,8
378,1,9,male,4,1,2,2,1,4,4,1,4,1,4,1,1,1,1,4,1,1,1,1,1,1,2,3
379,0,22,male,3,1,1,1,1,3,1,1,2,1,3,2,2,3,2,3,1,1,3,2,1,2,4,4
380,0,8,female,3,1,1,2,2,4,2,1,1,2,4,3,3,3,4,3,2,2,2,2,1,2,3,2
381,1,13,male,4,1,1,1,2,4,1,1,1,2,3,2,1,1,1,3,2,2,2,2,2,3,4,5
382,1,3,male,3,2,2,2,3,4,2,3,3,3,4,2,2,2,2,4,2,1,2,2,2,8,3,4
383,0,24,male,4,1,2,2,2,4,1,1,1,1,3,2,1,1,1,3,4,3,2,4,1,2,3,4
384,1,9,female,4,2,1,1,1,3,1,2,1,1,3,2,2,1,2,3,2,1,1,1,1,1,2,3
385,0,24,male,3,2,3,4,3,3,2,2,4,2,4,1,2,1,2,3,4,3,3,3,2,1,7,3
386,0,7,male,3,2,2,2,4,4,1,1,1,2,3,2,3,2,3,3,3,1,3,3,2,3,4,5
387,0,2,male,3,2,2,3,3,3,2,1,1,1,3,2,1,2,2,3,3,1,1,2,1,1,2,3
388,1,9,male,4,3,1,3,1,3,2,1,2,1,4,2,2,2,2,4,2,1,2,2,2,3,4,5
389,0,8,male,4,1,1,1,3,3,4,4,4,4,3,4,4,3,4,3,3,3,4,4,1,2,4,4
390,1,18,male,4,2,1,3,2,3,3,1,2,1,3,1,2,1,2,3,4,4,4,4,2,3,5,5
391,1,26,female,3,2,1,4,1,3,4,4,4,4,3,4,1,2,4,4,2,NA,2,1,1,2,3,4
392,0,11,male,4,1,1,2,3,4,1,1,2,3,3,2,1,3,2,3,1,1,4,2,1,1,2,3
393,0,23,male,3,3,1,1,1,3,3,1,1,1,3,3,4,3,3,4,2,2,1,2,1,2,7,7
394,0,22,female,3,4,2,4,1,4,4,3,4,4,3,4,2,3,4,4,4,4,4,4,1,1,8,8
395,0,11,male,4,1,1,1,1,4,1,1,1,1,3,2,1,2,2,3,2,1,2,1,1,2,1,2
396,1,13,male,3,1,2,2,2,3,2,2,2,1,3,3,3,1,1,3,1,3,1,1,1,8,3,4
397,0,11,male,4,1,1,1,1,3,2,1,1,1,3,2,1,2,1,3,3,1,3,1,1,2,3,4
398,1,5,male,3,2,1,2,2,3,3,2,3,4,4,1,1,1,1,NA,NA,NA,NA,NA,2,8,3,NA
399,1,18,male,3,1,1,2,1,NA,NA,NA,NA,NA,3,4,4,3,4,NA,NA,NA,NA,NA,2,NA,4,NA
400,1,26,male,3,3,2,2,2,3,2,3,3,3,3,3,3,4,4,3,3,3,3,4,1,2,3,4
401,0,11,female,4,2,3,4,3,3,4,4,4,4,4,3,3,3,4,NA,NA,NA,NA,NA,1,2,3,NA
402,1,5,female,3,2,2,2,3,4,4,4,4,4,3,2,2,2,2,3,3,2,2,2,2,3,4,5
403,1,18,female,4,3,1,2,2,3,4,2,4,3,4,2,1,2,2,3,2,2,2,2,2,2,7,4
404,0,17,female,3,NA,1,1,1,4,2,1,2,1,3,2,1,2,2,3,3,1,2,1,2,2,3,4
405,0,25,male,3,1,1,1,2,3,2,1,2,2,4,1,1,1,2,3,3,3,3,3,2,2,8,4
406,1,3,male,4,2,3,1,2,3,2,3,3,2,3,4,2,1,2,3,3,3,4,2,1,2,8,7
407,1,10,male,3,2,3,2,2,3,2,1,2,1,4,1,1,1,1,3,1,1,1,1,1,2,3,4
408,1,12,male,4,1,1,1,1,3,3,3,3,3,4,4,1,1,1,3,1,1,1,1,2,3,8,7
409,0,8,male,4,1,1,4,2,3,2,1,2,2,3,1,2,2,2,3,2,1,2,1,2,3,4,5
410,0,20,male,4,1,1,1,1,4,1,1,1,1,4,2,2,1,1,3,1,1,1,1,1,2,3,4
411,0,17,female,3,2,1,2,2,3,2,1,2,1,4,2,1,1,1,3,2,2,3,1,1,2,4,3
412,0,11,female,3,2,3,1,2,3,2,2,3,4,4,1,1,1,1,3,2,3,2,2,2,8,8,8
413,0,15,female,3,2,1,1,2,4,1,1,3,1,3,2,2,2,2,3,2,2,3,3,2,2,3,4
414,1,16,female,3,3,1,2,4,3,3,2,3,2,4,1,1,1,1,3,2,1,3,1,1,1,8,2
415,1,3,female,3,2,1,3,2,3,1,1,1,2,3,2,2,1,2,3,3,3,3,3,2,7,7,7
416,1,4,female,3,2,1,1,1,3,2,2,2,2,3,2,2,2,2,3,1,2,1,1,1,1,1,2
